recordingId,trackId,frame,trackLifetime,xCenter,yCenter,heading,width,length,xVelocity,yVelocity,xAcceleration,yAcceleration,lonVelocity,latVelocity,lonAcceleration,latAcceleration,class,egoTrackId,ego_xCenter,ego_yCenter,ego_xVelocity,ego_yVelocity,ego_lonVelocity,ego_latVelocity,ego_heading,ego_speed_mps,ego_speed_kph,rel_x_to_ego,rel_y_to_ego,rel_vx_to_ego,rel_vy_to_ego,rel_speed_to_ego,distance_to_ego,is_ego,event_id,is_primary_actor,event_peak_frame,event_start_frame,event_end_frame,pair_type,risk_score_peak,event_min_ttc,event_min_dcpa,event_min_distance,dist_threshold_used,ttc_threshold_used,dcpa_threshold_used,min_rel_speed_threshold_used,ego_speed_mps_peak,ego_speed_kph_peak
7,318,12286,284,119.7256,-52.7863,159.7187,2.2707,6.3697,-3.8158,1.583,1.5487,-0.52,4.1279,0.1622,-1.6329,0.0491,van,315,109.2433,-47.7795,0.1523,-0.1153,-0.1895,-0.0234,149.8938,0.19102193591313013,0.6876789692872685,10.482299999999995,-5.006799999999998,-3.9680999999999997,1.6983,4.316253062553214,11.616654403484674,0,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,309,12287,517,114.319,-61.2183,349.7567,2.0174,4.3163,9.0761,-1.893,1.8247,-2.223,9.268,0.2488,2.1909,1.8631,car,315,109.2496,-47.7846,0.1558,-0.1185,-0.1942,-0.0243,149.8956,0.1957444507514836,0.704680022705341,5.069400000000002,-13.433700000000002,8.920300000000001,-1.7745,9.095086714265017,14.35838124755016,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,311,12287,492,98.8236,-43.7659,93.9861,2.0722,5.0047,-0.7461,7.4706,-1.2321,1.0469,7.5044,-0.225,1.13,-1.1563,car,315,109.2496,-47.7846,0.1558,-0.1185,-0.1942,-0.0243,149.8956,0.1957444507514836,0.704680022705341,-10.426000000000002,4.0186999999999955,-0.9018999999999999,7.5891,7.642503674843735,11.173693466799598,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,315,12287,398,109.2496,-47.7846,149.8956,1.925,4.0346,0.1558,-0.1185,0.0876,-0.0735,-0.1942,-0.0243,-0.1126,-0.0196,car,315,109.2496,-47.7846,0.1558,-0.1185,-0.1942,-0.0243,149.8956,0.1957444507514836,0.704680022705341,0.0,0.0,0.0,0.0,0.0,0.0,1,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,318,12287,285,119.575,-52.7234,159.672,2.2707,6.3697,-3.7529,1.5625,1.5622,-0.5331,4.0619,0.1615,-1.6502,0.0428,van,315,109.2496,-47.7846,0.1558,-0.1185,-0.1942,-0.0243,149.8956,0.1957444507514836,0.704680022705341,10.325400000000002,-4.9388000000000005,-3.9087,1.681,4.254843909005358,11.445769113519635,0,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,309,12288,518,114.6827,-61.297,349.2402,2.0174,4.3163,9.1486,-1.9818,1.8642,-2.1338,9.3577,0.239,2.2298,1.7483,car,315,109.2558,-47.7893,0.1595,-0.1216,-0.199,-0.0252,149.8853,0.200566223477434,0.7220384045187624,5.426900000000003,-13.5077,8.9891,-1.8602,9.179556789409824,14.557101459425226,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,311,12288,493,98.7944,-43.4659,94.489,2.0722,5.0047,-0.7995,7.5126,-1.1619,1.0521,7.5521,-0.209,1.1398,-1.076,car,315,109.2558,-47.7893,0.1595,-0.1216,-0.199,-0.0252,149.8853,0.200566223477434,0.7220384045187624,-10.461399999999998,4.3233999999999995,-0.959,7.6342,7.694198505367535,11.319570553691511,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,315,12288,399,109.2558,-47.7893,149.8853,1.925,4.0346,0.1595,-0.1216,0.0884,-0.0718,-0.199,-0.0252,-0.1125,-0.0177,car,315,109.2558,-47.7893,0.1595,-0.1216,-0.199,-0.0252,149.8853,0.200566223477434,0.7220384045187624,0.0,0.0,0.0,0.0,0.0,0.0,1,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,318,12288,286,119.4268,-52.6608,159.6244,2.2707,6.3697,-3.6896,1.5412,1.5749,-0.5465,3.9954,0.1602,-1.6667,0.0361,van,315,109.2558,-47.7893,0.1595,-0.1216,-0.199,-0.0252,149.8853,0.200566223477434,0.7220384045187624,10.171000000000006,-4.871500000000005,-3.8491,1.6627999999999998,4.192907660562059,11.277444446770739,0,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,309,12289,519,115.0484,-61.3794,348.7558,2.0174,4.3163,9.2234,-2.0664,1.9038,-2.0451,9.4493,0.2283,2.266,1.6346,car,315,109.2623,-47.7941,0.1631,-0.1247,-0.2037,-0.026,149.8644,0.20530879182343847,0.7391116505643786,5.786100000000005,-13.585299999999997,9.0603,-1.9416999999999998,9.26602584606799,14.766154858323814,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,311,12289,494,98.7626,-43.1646,94.9692,2.0722,5.0047,-0.8505,7.5547,-1.0875,1.0572,7.6,-0.1929,1.1475,-0.9918,car,315,109.2623,-47.7941,0.1631,-0.1247,-0.2037,-0.026,149.8644,0.20530879182343847,0.7391116505643786,-10.49969999999999,4.6295,-1.0136,7.6794,7.7460034417756365,11.475015047484678,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,315,12289,400,109.2623,-47.7941,149.8644,1.925,4.0346,0.1631,-0.1247,0.0891,-0.0698,-0.2037,-0.026,-0.1122,-0.0156,car,315,109.2623,-47.7941,0.1631,-0.1247,-0.2037,-0.026,149.8644,0.20530879182343847,0.7391116505643786,0.0,0.0,0.0,0.0,0.0,0.0,1,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,318,12289,287,119.281,-52.5994,159.5774,2.2707,6.3697,-3.6261,1.5193,1.587,-0.5598,3.9284,0.1585,-1.6826,0.0292,van,315,109.2623,-47.7941,0.1631,-0.1247,-0.2037,-0.026,149.8644,0.20530879182343847,0.7391116505643786,10.01870000000001,-4.805300000000003,-3.7892,1.6440000000000001,4.130468816006242,11.111492149122018,0,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,309,12290,520,115.4171,-61.4638,348.296,2.0174,4.3163,9.3005,-2.1475,1.9429,-1.957,9.5427,0.2162,2.2995,1.5222,car,315,109.2687,-47.7988,0.1669,-0.1279,-0.2086,-0.0267,149.8413,0.21027130094237778,0.7569766833925601,6.148400000000009,-13.665,9.1336,-2.0196,9.354220070107395,14.984493570354658,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,311,12290,495,98.7277,-42.8617,95.4275,2.0722,5.0047,-0.8985,7.5972,-1.0085,1.0623,7.6481,-0.1759,1.1529,-0.9035,car,315,109.2687,-47.7988,0.1669,-0.1279,-0.2086,-0.0267,149.8413,0.21027130094237778,0.7569766833925601,-10.540999999999997,4.937100000000001,-1.0654,7.7251,7.798220769508902,11.639915696000548,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,315,12290,401,109.2687,-47.7988,149.8413,1.925,4.0346,0.1669,-0.1279,0.0897,-0.0676,-0.2086,-0.0267,-0.1115,-0.0134,car,315,109.2687,-47.7988,0.1669,-0.1279,-0.2086,-0.0267,149.8413,0.21027130094237778,0.7569766833925601,0.0,0.0,0.0,0.0,0.0,0.0,1,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,318,12290,288,119.1371,-52.5387,159.5287,2.2707,6.3697,-3.5621,1.4968,1.5986,-0.573,3.8606,0.1565,-1.698,0.0222,van,315,109.2687,-47.7988,0.1669,-0.1279,-0.2086,-0.0267,149.8413,0.21027130094237778,0.7569766833925601,9.868400000000008,-4.739899999999999,-3.729,1.6246999999999998,4.067565745012612,10.947692476956053,0,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,309,12291,521,115.7893,-61.5521,347.8824,2.0174,4.3163,9.3797,-2.2247,1.9808,-1.8698,9.6377,0.2061,2.3291,1.4124,car,315,109.2752,-47.8035,0.1708,-0.1312,-0.2136,-0.0276,149.8368,0.21537427887284966,0.7753474039422588,6.514099999999999,-13.748600000000003,9.2089,-2.0934999999999997,9.443864752314065,15.213727379245366,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,311,12291,496,98.6906,-42.557,95.8627,2.0722,5.0047,-0.9432,7.6398,-0.9251,1.0671,7.6962,-0.1579,1.156,-0.8113,car,315,109.2752,-47.8035,0.1708,-0.1312,-0.2136,-0.0276,149.8368,0.21537427887284966,0.7753474039422588,-10.584599999999995,5.2464999999999975,-1.114,7.771,7.850441834699497,11.813531199857216,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,315,12291,402,109.2752,-47.8035,149.8368,1.925,4.0346,0.1708,-0.1312,0.0899,-0.0648,-0.2136,-0.0276,-0.1103,-0.0108,car,315,109.2752,-47.8035,0.1708,-0.1312,-0.2136,-0.0276,149.8368,0.21537427887284966,0.7753474039422588,0.0,0.0,0.0,0.0,0.0,0.0,1,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,318,12291,289,118.9961,-52.4788,159.4761,2.2707,6.3697,-3.4977,1.4735,1.6096,-0.586,3.7922,0.1537,-1.7128,0.0155,van,315,109.2752,-47.8035,0.1708,-0.1312,-0.2136,-0.0276,149.8368,0.21537427887284966,0.7753474039422588,9.7209,-4.6753,-3.6685,1.6047,4.004117173610183,10.786766285592732,0,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,309,12292,522,116.1651,-61.6436,347.5067,2.0174,4.3163,9.4607,-2.298,2.017,-1.784,9.7338,0.197,2.3551,1.3054,car,315,109.2819,-47.8086,0.1748,-0.1344,-0.2187,-0.0284,149.8498,0.22049580494875634,0.7937848978155229,6.883200000000002,-13.835,9.2859,-2.1636,9.534626566887662,15.452691262042352,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,311,12292,497,98.6513,-42.2509,96.2681,2.0722,5.0047,-0.9842,7.6828,-0.8375,1.0717,7.7444,-0.1395,1.1568,-0.7155,car,315,109.2819,-47.8086,0.1748,-0.1344,-0.2187,-0.0284,149.8498,0.22049580494875634,0.7937848978155229,-10.630599999999987,5.557699999999997,-1.159,7.817200000000001,7.902651253851457,11.995736144564022,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,315,12292,403,109.2819,-47.8086,149.8498,1.925,4.0346,0.1748,-0.1344,0.0898,-0.0614,-0.2187,-0.0284,-0.1085,-0.008,car,315,109.2819,-47.8086,0.1748,-0.1344,-0.2187,-0.0284,149.8498,0.22049580494875634,0.7937848978155229,0.0,0.0,0.0,0.0,0.0,0.0,1,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,318,12292,290,118.8577,-52.4203,159.4182,2.2707,6.3697,-3.4329,1.4496,1.6201,-0.5985,3.7234,0.1503,-1.7271,0.0092,van,315,109.2819,-47.8086,0.1748,-0.1344,-0.2187,-0.0284,149.8498,0.22049580494875634,0.7937848978155229,9.575800000000001,-4.611699999999999,-3.6077,1.584,3.940121227830433,10.62843932710725,0,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,309,12293,523,116.5442,-61.7375,347.1711,2.0174,4.3163,9.5437,-2.3676,2.0511,-1.6997,9.8311,0.1895,2.3773,1.2019,car,315,109.2893,-47.8142,0.1787,-0.1375,-0.2235,-0.0293,149.8839,0.2254771385307167,0.8117176987105801,7.254900000000006,-13.923299999999998,9.365,-2.2300999999999997,9.6268671440921,15.700059136831301,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,311,12293,498,98.611,-41.9433,96.642,2.0722,5.0047,-1.0216,7.7262,-0.7459,1.076,7.7925,-0.1211,1.155,-0.6165,car,315,109.2893,-47.8142,0.1787,-0.1375,-0.2235,-0.0293,149.8839,0.2254771385307167,0.8117176987105801,-10.678299999999993,5.870899999999999,-1.2003000000000001,7.863700000000001,7.9547782986077,12.18579327331626,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,315,12293,404,109.2893,-47.8142,149.8839,1.925,4.0346,0.1787,-0.1375,0.0894,-0.0574,-0.2235,-0.0293,-0.1062,-0.0048,car,315,109.2893,-47.8142,0.1787,-0.1375,-0.2235,-0.0293,149.8839,0.2254771385307167,0.8117176987105801,0.0,0.0,0.0,0.0,0.0,0.0,1,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,318,12293,291,118.7223,-52.3628,159.3702,2.2707,6.3697,-3.3679,1.4253,1.6304,-0.6107,3.6541,0.1473,-1.741,0.0029,van,315,109.2893,-47.8142,0.1787,-0.1375,-0.2235,-0.0293,149.8839,0.2254771385307167,0.8117176987105801,9.433000000000007,-4.5486,-3.5466,1.5628,3.8756567701487707,10.472404258812784,0,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,309,12294,524,116.9271,-61.8345,346.8653,2.0174,4.3163,9.6281,-2.4336,2.0829,-1.6173,9.9293,0.182,2.396,1.1017,car,315,109.2969,-47.8198,0.1824,-0.1403,-0.2282,-0.03,149.9116,0.23011703544066442,0.828421327586392,7.630200000000002,-14.014699999999998,9.4457,-2.2933000000000003,9.720106654764649,15.957185470188657,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,311,12294,499,98.5691,-41.634,96.9806,2.0722,5.0047,-1.0552,7.77,-0.6505,1.0795,7.8407,-0.1031,1.1506,-0.5145,car,315,109.2969,-47.8198,0.1824,-0.1403,-0.2282,-0.03,149.9116,0.23011703544066442,0.828421327586392,-10.727799999999988,6.1858,-1.2376,7.910299999999999,8.006528576730368,12.383449215787971,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,315,12294,405,109.2969,-47.8198,149.9116,1.925,4.0346,0.1824,-0.1403,0.0888,-0.0529,-0.2282,-0.03,-0.1033,-0.0012,car,315,109.2969,-47.8198,0.1824,-0.1403,-0.2282,-0.03,149.9116,0.23011703544066442,0.828421327586392,0.0,0.0,0.0,0.0,0.0,0.0,1,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,318,12294,292,118.5893,-52.3059,159.3242,2.2707,6.3697,-3.3027,1.4003,1.6406,-0.6224,3.5844,0.144,-1.7547,-0.003,van,315,109.2969,-47.8198,0.1824,-0.1403,-0.2282,-0.03,149.9116,0.23011703544066442,0.828421327586392,9.2924,-4.4861,-3.4851,1.5406000000000002,3.810429158244515,10.318613810488307,0,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,309,12295,525,117.3127,-61.9346,346.5838,2.0174,4.3163,9.7144,-2.4956,2.1121,-1.5373,10.0283,0.1735,2.4111,1.0053,car,315,109.3042,-47.8256,0.1861,-0.143,-0.2327,-0.0305,149.933,0.23469599485291603,0.8449055814704978,8.008500000000012,-14.109000000000002,9.5283,-2.3526000000000002,9.814439752222233,16.223438391722027,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,311,12295,500,98.5257,-41.3228,97.2848,2.0722,5.0047,-1.0847,7.8142,-0.5514,1.0822,7.8886,-0.0851,1.1434,-0.4098,car,315,109.3042,-47.8256,0.1861,-0.143,-0.2327,-0.0305,149.933,0.23469599485291603,0.8449055814704978,-10.778499999999994,6.502800000000001,-1.2708,7.957199999999999,8.058037259779827,12.58818772063715,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,315,12295,406,109.3042,-47.8256,149.933,1.925,4.0346,0.1861,-0.143,0.0881,-0.0478,-0.2327,-0.0305,-0.1001,0.0028,car,315,109.3042,-47.8256,0.1861,-0.143,-0.2327,-0.0305,149.933,0.23469599485291603,0.8449055814704978,0.0,0.0,0.0,0.0,0.0,0.0,1,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,318,12295,293,118.4587,-52.2501,159.2785,2.2707,6.3697,-3.2372,1.3748,1.6509,-0.6335,3.5142,0.1404,-1.7682,-0.0084,van,315,109.3042,-47.8256,0.1861,-0.143,-0.2327,-0.0305,149.933,0.23469599485291603,0.8449055814704978,9.154499999999999,-4.424500000000002,-3.4233000000000002,1.5178,3.7446895371979774,10.16764822857282,0,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,309,12296,526,117.7022,-62.037,346.3247,2.0174,4.3163,9.8021,-2.5539,2.1381,-1.4603,10.128,0.1641,2.4228,0.9134,car,315,109.3113,-47.8318,0.1899,-0.1452,-0.2371,-0.0306,149.9479,0.23905030851266434,0.8605811106455916,8.390900000000002,-14.205199999999998,9.6122,-2.4087,9.909400815891948,16.49833051705535,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,311,12296,501,98.481,-41.0095,97.5586,2.0722,5.0047,-1.1099,7.8585,-0.4491,1.084,7.9362,-0.0666,1.1336,-0.3026,car,315,109.3113,-47.8318,0.1899,-0.1452,-0.2371,-0.0306,149.9479,0.23905030851266434,0.8605811106455916,-10.830300000000008,6.8222999999999985,-1.2998,8.0037,8.108556821654517,12.799967788240725,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,315,12296,407,109.3113,-47.8318,149.9479,1.925,4.0346,0.1899,-0.1452,0.0871,-0.0423,-0.2371,-0.0306,-0.0966,0.007,car,315,109.3113,-47.8318,0.1899,-0.1452,-0.2371,-0.0306,149.9479,0.23905030851266434,0.8605811106455916,0.0,0.0,0.0,0.0,0.0,0.0,1,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,318,12296,294,118.3305,-52.1961,159.2336,2.2707,6.3697,-3.1712,1.349,1.6612,-0.644,3.4435,0.1369,-1.7816,-0.0131,van,315,109.3113,-47.8318,0.1899,-0.1452,-0.2371,-0.0306,149.9479,0.23905030851266434,0.8605811106455916,9.019199999999998,-4.3643,-3.3611,1.4942,3.67826410824454,10.019634880074221,0,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,309,12297,527,118.0957,-62.1416,346.0977,2.0174,4.3163,9.8909,-2.6086,2.1609,-1.3866,10.2279,0.1557,2.4308,0.8268,car,315,109.3183,-47.8383,0.1939,-0.1469,-0.2414,-0.0301,149.9578,0.24326286194156313,0.8757463029896273,8.7774,-14.3033,9.697000000000001,-2.4617,10.004587742131108,16.781750255858295,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,311,12297,502,98.4349,-40.6947,97.8002,2.0722,5.0047,-1.1305,7.903,-0.3439,1.0846,7.9833,-0.0475,1.1213,-0.1935,car,315,109.3183,-47.8383,0.1939,-0.1469,-0.2414,-0.0301,149.9578,0.24326286194156313,0.8757463029896273,-10.883399999999995,7.143599999999999,-1.3244,8.0499,8.158120210563215,13.018426038504035,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,315,12297,408,109.3183,-47.8383,149.9578,1.925,4.0346,0.1939,-0.1469,0.0857,-0.0366,-0.2414,-0.0301,-0.0925,0.0113,car,315,109.3183,-47.8383,0.1939,-0.1469,-0.2414,-0.0301,149.9578,0.24326286194156313,0.8757463029896273,0.0,0.0,0.0,0.0,0.0,0.0,1,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,318,12297,295,118.205,-52.1434,159.1903,2.2707,6.3697,-3.1049,1.323,1.6717,-0.6542,3.3724,0.1337,-1.795,-0.0176,van,315,109.3183,-47.8383,0.1939,-0.1469,-0.2414,-0.0301,149.9578,0.24326286194156313,0.8757463029896273,8.886700000000005,-4.305100000000003,-3.2988000000000004,1.4699,3.611466108106236,9.874579631559012,0,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
